OBJECTID,AWARD_WINNER,PROJECT_DESCRIPTION,RECIPIENT_S,YEAR,CATEGORY,LOCATION,CITY,COORDINATES
8,Templar Flats,"Symptomatic of Hamilton at the time, King William Street consisted of a mix of vacant lots, buildings slated for demolition, and struggling businesses. An empty building, vacant lot, and the would-be methadone clinic became what is now the catalytic development known as the Templar Flats. The completed project includes 25 residential units and three exciting independent restaurants along the King William streetscape. The new building has a “modest monumental” presence, clad in limestone and punctuated with large windows of simple proportions. The vintage patina is balanced by the modern glass structure that is recessed behind, providing entry to the residential lobby and extending up to the glass rooftop apartments above.
","Core Urban Inc., Lintack Architects Inc., Strik Baldinelli Moniz Ltd., MSE, Seguin Engineering Inc., Fortino Bros.",2017,"Award of Excellence for Private Building - Mixed Use, 2017","31-39 King William Street, Hamilton",Hamilton,"-79.86744, 43.25733, 0.0"
9,Rudy Hulst Commons,"Rudy Hulst Commons is a mixed-use housing development in East Hamilton, which creates elegant affordable housing through safe and dignified living spaces. This energy efficient building is clad in a pattern of charcoal and white aluminum panels, the windows are offset between floors, creating a dynamic façade. Mustard yellow spandrel panels at the windows accentuate this pattern and the wood-grain Trespa panels at the notch, rooftop patio & soffits soften and add to the façade’s contemporary elegance. A graphite masonry & glass base makes the upper levels appear to hover over the entry level. This project helped bring new life in an area that had long seen disinvestment. It is an example of appropriate density and progressive transit-ready development along Main Street East.
","Indwell Community Homes, Invizij Architects, Demik Construction, IBI Group",2017,"Award of Merit for Private Building - Mixed Use, 2017","1430 Main Street East, Hamilton",Hamilton,"-79.80925, 43.24009, 0.0"
10,234 King Street East,"This retail commercial project, with a residential unit above, was a renovation effort by master carpenter Mike Haines. The new heritage inspired facade aimed to elevate the street’s appearance, draw high-end tenants and encourage property owners in the area to do the same. When designing the exterior, it was important that the renovations paid respect to the historic design of the building, and its place in the commercial row it comprises in the International Village on King Street East. The entire building uses high-efficiency LED lighting, furnaces and air-conditioners, and insulation. The original details of the building were preserved, such as exposed brick walls and coffered ceilings. Exterior brass lights and pilasters add character to the façade.
","Mike Haines + Matthew Kelland, J.H. Cohoon Engineering",2017,"Award of Merit for Private Building - Mixed Use, 2017","234 King Street East, Hamilton",Hamilton,"-79.86239, 43.25432, 0.0"
11,David Braley & Nancy Gordon Rock Garden - Visitor Centre at the Royal Botanical Garden,"The David Braley and Nancy Gordon Rock Garden underwent a three-year transformation. Features include a new Visitor Centre, restoration of the heritage Garden House, the Daglish Family Foundation Courtyard with elegant stone walls, rebuilt water features that meander throughout the garden landscape, and a rejuvenated planting plan. The project required an integrated approach to architecture and landscape architecture, including form, materiality and detailing of all building and site work elements. The Visitor Centre’s entry façade is a long, curved stone wall, and visitors enter over a water feature and under the overhang of the leaf-shaped roof into the Centre.
","Royal Botanical Gardens, CS&P Architects Inc., Janet Rosenberg & Studio Inc.,
Colliers Project Leaders, Ira McDonald Construction Ltd.",2017,"Award of Excellence for Public Building, 2017","1185 York Boulevard, Hamilton",Hamilton,"-79.89208, 43.28942, 0.0"
12,Waterdown Library & Civic Centre,"The Waterdown Library and Civic Centre design process began with an acknowledgement of a dramatic site upon the Niagara Escarpment. The design takes advantage of the topography, using elevation changes to provide expression and access to the different programmatic elements within the building. The design provides for a single story, split level building with the library as principle tenant. The library component hovers one story above municipal program components, connected via a series of gently sloping internal walkways. The topography is extended into the library, organized as a series of four terraces.  A large library reading atrium is situated at the high elevation providing striking views of the escarpment, and projecting the life and vitality of this exciting public program to the street, the city, and the lake beyond.
","RDH Architects, NAK Design Strategies, City of Hamilton, The Hamilton Public Library",2017,"Award of Excellence for Public Building, 2017","163 Dundas Street East, Waterdown","Waterdown, Flamborough","-79.90479, 43.32362, 0.0"
13,Waterdown Rotary Memorial Park Skate Loop,"Previously dominated by soccer fields and baseball diamonds, The Waterdown Rotary Memorial Park Skate Loop has provided an additional use, giving families the opportunity to spend time outdoors all year round. Due to budgetary constraints, an existing washroom building was reused in order to maximize the size and quality of the skating surface. The contemporary building forms part of the park’s new identity. The large canopy is located to reduce the amount of sun that enters the building in the summer while allowing the sun to help warm the interior during the winter months.
","Invizij Architects Inc., Toms + McNally Design Inc., Exp Services,
S. Llewellyn and Associates, Seferian Design Group, City of Hamilton",2017,"Award of Merit for Public Building, 2017","200 Hamilton Street North, Waterdown","Waterdown, Flamborough","-79.90269, 43.33611, 0.0"
14,Pier 7 & 8," Pier 7 + 8 are former industrial lands that represent Hamilton’s most significant opportunity to transform their waterfront into a vibrant new community. The recommended development master plan evolved through a collaborative 16 month community consultation process of workshops and open houses. Through that process, it was determined that future development will include a mix of residential, commercial, community spaces and a well-connected public realm of parks, open spaces and streetscapes incorporating state-of-the-art innovation and sustainability standards in architecture and engineering design. The redevelopment will improve connectivity between the North End neighbourhood and the waterfront, as well as provide an opportunity for the City of Hamilton to secure new public spaces along the West Harbour and to expand the existing Pier 8 events and activities.
","Brook McIlroy, City of Hamilton",2017,"Award of Excellence for Visions & Master Plans, 2017",,Hamilton,"-79.86083, 43.27648, 0.0"
15,Pipeline Trail Master Plan,"The Pipeline Trail Master Plan adaptively reuses municipal infrastructure into an urban trail network linking parks, schools, residences, transit, businesses, and neighbourhoods. It is a community-focused project that provides the framework for re-development and expansion of the trail system, while maintaining its function as a pipeline corridor. The pipeline corridor dates back to the 1850's, and connects the City's oldest water pumping station located on Woodward Avenue (now the Museum of Steam and Technology) to the former Barton Reservoir situated on the Escarpment at Ottawa Street. The Master Plan envisions an increase in active transportation across the lower City via this multi-use trail. The trail is intended to be adaptable, flexible and sustainable. Design considerations include: barrier-free accessibility, low-maintenance materials, variety of plantings and programmable spaces for community use.

","City of Hamilton, OMC Landscape Architecture, CIMA, Exp Services, Pipeline TrailCommunity Group, Homeside Community and Planning Team, Crown Point Community Planning Team",2017,"Award of Merit for Visions & Master Plans, 2017",,Hamilton,"-79.77293, 43.25587, 0.0"
16,Mohawk College Hoop Dance,"Mohawk College began this project with the vision of creating a place that celebrates First Nations, Metis and Inuit culture within the everyday experience of the Mohawk College campus and that honours 15,000 years of Indigenous history on this territory. Developed through an inclusive and iterative community consultation process between a number of stakeholders, the design response creates a first-of-its-kind outdoor space with deep layers of meaning woven into the fabric of each of its unique elements. Set in the College’s main courtyard, the HOOP Dance Aboriginal Gathering Place is comprised of five elements: an open-air pavilion, a fire circle, a water garden, a traditional garden and a ‘seven sisters’ garden inspired by Aboriginal concepts of inclusiveness, time as measured by the sun and moon, the Medicine Wheel and the creation story.
","Mohawk College, Brook McIlroy, Oakridge Landscape Contractors,
Nicola Logworks, Blackwell Engineering",2017,"Award of Excellence for Landscapes, Public Spaces & Green Infrastructure, 2017","135 Fennell Avenue West, Hamilton",Hamilton," -79.88807, 43.23869, 0.0"
17,L.R. Wilson Hall for Studies in Humanities and Social Sciences,"L.R. Wilson Hall acts as a landmark building for the eastern gateway to McMaster University. The design goal was to ensure that the landscapes serve the faculty’s functions, as well as fit within the broader campus circulation patterns. The landscape programme consists of a plaza and spill-out area for the auditorium, an aboriginal studies terrace including a medicinal wheel garden, a courtyard bringing nature and sunlight to the interior of the building, and extensive green roof designed with graphic expression. Coordinated efforts with the project arborist ensured the maintenance of as many existing trees within the adjacent woodlot as possible. All of the planting on the ground plane is irrigated via greywater from a cistern that collects roofwater.","McMaster University, PMA Landscape Architects Ltd., CS&P Architects Inc.,
Provident Energy Management Inc., Arborwood Tree Service Inc., Creative Irrigation Solutions Inc",2017,"Award of Merit for Landscapes, Public Spaces & Green Infrastructure, 2017","1280 Main Street West, Hamilton",Hamilton,"-79.9204, 43.2608, 0.0"
1,Bioswales for Ottawa Street North,"As a response to significant stormwater runoff issues in Hamilton’s lower city, this project proposes bioswales or bioretention planters for Ottawa Street North as a mitigation measure. Ottawa Street N. was chosen as a demonstration site for stormwater management based on the high percentage of impermeable surfaces and associated runoff levels, metal contaminant levels found in road residue, and local air pollution levels. The design provides a streetscape intervention for Ottawa Street N. that is aesthetically pleasing while creating a healthy environment for the street and surrounding neighbourhood.
",Adele Pierre,2017,"Award of Merit for Student Projects, 2017","Ottawa Street North, from Argyle Avenue to Edinburgh Avenue",Hamilton,"-79.81551, 43.25296, 0.0"
2,Confederation Beach Park Branding & Wayfinding (Phase 1),"Through the Confederation Beach Park Master Plan efforts, it was identified that one of the first steps towards the revitalization of Confederation Park was to refresh the branding and wayfinding strategy. An early audit of the site identified that there was a lack of continuity and brand consistency throughout the many different signage fixtures and messaging within the park. The re-branding exercise would improve the overall visitor experience and provide additional methods of communication. As a result of the exercise, a family of signage fixtures was developed to create an overall “sense of place” and improve the quality of the public realm.
","City of Hamilton, Kramer Design Associates Ltd.,
Bestco Construction Ltd., Regional Signs Inc.",2017,"Award of Excellence for Urban Elements, 2017","680 Van Wagners Beach Road, Stoney Creek",Hamilton,"-79.74734, 43.24632, 0.0"
3,K-House,"This net-zero energy house combines photovoltaic panels, natural materials, traditional construction methods, and barrier-free design while facilitating aging in place. The landscape strategy includes the integration of resilient native species, porous surfaces and a pollinator rooftop garden seeking to support local wildlife. Natural, renewable and locally-sourced materials were used in the construction, including straw-bale walls. Little to no mechanical heating or cooling was required due to proper cross-ventilation and high-efficiency fireplaces.
","Office OU, Escape Designs, Evolve Builders Group, Blackwell Structural Engineers",2017,"Award of Excellence for Private Building - Residential: Single, 2017",,Ancaster,
4,Strathearne Suites,"This project involved converting a run-down rooming house into high quality, affordable, and supportive housing suites. The first phase included the renovation of the existing rooming house to meet current building and fire codes, and improve its integration with the surrounding community. Retrofits included new roofing, windows, insulation, cladding, and new electrical and mechanical systems. The second phase included a new addition, consisting of an accessible entrance, elevator, lounge, kitchen, laundry facilities, accessibility modifications to four units, staff offices, and landscaping. The constrained site required creative design and progressive planning permissions.
","Indwell Community Homes, Invizij Architects, Schilthuis Construction, Ira McDonald Construction",2017,"Award of Excellence for Private Building - Residential: Multi-Unit, 2017","311 Strathearne Avenue, Hamilton",Hamilton,"-79.79726, 43.24654, 0.0"
5,The Residences of Royal Connaught (Phase 1),"Having celebrated its Centennial last year, this first phase of the Royal Connaught re-development has given new life to one of Hamilton’s prestigious downtown icons. Throughout its life, the building has experienced several changes in ownership and uses. The current development team revitalized this iconic building into elegant condominium residences, restoring the building’s original façades and main lobby. The front façade restoration included the reinstatement of missing or damaged architectural features and the once forgotten lobby is now an elegant space, encompassed by the original canopy and two storey Roman arched windows. The windows frame the restored Corinthian columns, which allow pedestrians a glimpse into the past as they walk by. The animated streetscape will be further complemented by storefront windows, restaurants and cafés that overlook the treasured Gore Park.
","Royal Connaught Inc., KNYMH Inc., Hallex Engineering Ltd., Adesso Design Inc.",2017,"Award of Merit for Private Building - Residential:  Multi-Unit, 2017","112 King Street East, Hamilton",Hamilton,"-79.86602, 43.25535, 0.0"
6,Coop Restaurant,"This project involved the renovation of a historic commercial building into a new restaurant.
The majority of the historical façade was preserved with the exterior renovations including the replacement of the ground floor storefront, windows and signage. For contextual compatibility, a cohesive colour palette that included corten steel was used to incorporate the oranges and reds of the original brick. The graffiti-style signage and mural amplify the raw urban aesthetic of the project and build on the restaurant brand’s tongue-in-cheek sense of humour. The bright red entry doors provide a welcoming pop of colour and playfulness to the streetscape. The large windows of the storefront help form a connection between the interior and exterior and give guests an opportunity to stop, refuel and appreciate the local area from a comfortable vantage point.
","Tortoise Group, TCA | Thier + Curran Architects Inc., Maitland Spencer,
CoPa Engineering Ltd., Mighton Engineering, Vincent Formosi",2017,"Award of Merit for Private Building - Commercial, 2017","272 King Street West, Hamilton",Hamilton,"-79.87739, 43.25918, 0.0"
7,11 King Street,"Formerly the Mills China Shop, the heritage building at 11 King East facing Gore Park underwent a façade rehabilitation project, and now houses a new commercial venture. Restoration work included the creation of new wood cornices, restored mill work surrounding windows, masonry was cleaned and repointed, and all missing elements were replicated and replaced for architectural uniformity. As one of the original buildings fronting onto Gore Park, it was important that this effort complemented the adjacent Gore Park restoration efforts, reviving it as a pedestrian friendly and highlighted gem in the downtown core.
","Jaswant Majithia, Historia Building Restoration Inc.",2017,"Award of Merit for Private Building - Commercial, 2017","11 King Street East, Hamilton",Hamilton,"-79.86862, 43.2567, 0.0"
42,Witton Lofts,"The original strcture was built in the 1920's as Mcllwraith Elementary School. The reredevelopment was named after the original architect, William Palmer Witton. A three-storey contemporary glass addition sits atop the structure, creating 36 residential units.  Engineering studies could not determine the structural capacity of the existing foundation. The structure of the addition had to “bypass” the existing structure. The foundation for the addition was constructed with helical piers, essentially steel screws drilled into the ground to a level of solid bearing. Steel and glass for the upper structure were selected as light and complementary materials to the visually heavier brick and stone of the original building. Noise from nearby rail line and shutning yard resulted in mitigation measures such as thicker glass, increased airspace and a layer of lamintated film.","Lintack Architects Inc., Adesso Design Inc., WEBB Planning Consultants Inc., GUPM Construction Managers",2013,Award of Excellence in Adaptive Reuse,50 Murray Street West,Hamilton,"-79.8678314,43.26590280000001,0.0"
43,Tourism Hamilton Visitor Centre,"The project is located within the historic Lister Building which was constructed in 1924 as an interior mall. It is situated on James Street North which is the centre of Hamilton’s growing Arts and Culture scene. It is a street front location which serves as a multi-faceted visitor, retail and event space. A restored original wood storefront and new custom millwork, unique finishes, lighting and displays provide a new identity for Tourism Hamilton. An interactive screen allows users to access information from the street front.","TCA/Thier + Curran Architects Inc., APM Construction Services, Factor Design Initiative",2013,Award of Excellence in Contextual Architecture,28 James Street North,Hamilton,"-79.86825050000004,43.2577473,0.0"
44,Battlefield House Museum & Park National Historic Site,"A National Historic Site of Canada which was restored to recreate the original 1920's commemorative Landscape Plan to mark the war of 1812. The original design was influenced by the ""City Beautiful Movement"" which enhanced civic spaces and citizentry. The re-created plan includes conservation of archaeological, natural and cultural heritage aspects of the site. This includes: the Gage house garndens, the arrival courtyard and Monument Hill slope.","Alexander Budrevics & Associates Ltd., MHBC Planning Ltd., Pine Valley Enterprises Inc., Historic Horizon Inc.",2013,Award of Excellence in Cultural Landscape,77 King Street West,hamilton,"-79.7661028,43.2176201,0.0"
45,Emerald Park,"The project explores the issue of how a municipality can address under-utilized sites. The design proposal addresses the issue of soil contamination in a creative way. Affected areas will contain plants that provide phytoremediation. These plants have the ability to clean the air, soil and water. Portions of the site that are not contaminated are designed as passive open space. The use of paths, fences and strategically placed plantings lead people to the areas of the site that are suitable for recreation.",Leila F. Todd,2013,Award of Excellence in Environmental Design,60-82 Catherine Street and 69-75 Mary Street,Hamilton,"-79.8637268,43.2573973,0.0"
46,First Hamilton Christian Reformed Church,"This church building is located in the Durand neighbourhood, south of downtown Hamilton. The building was constructed in 1882 as a Methodist Church and became the First Hamilton Christian Reformed Church in 1949. The project includes restoration of the building envelope and interior elements of the building. The original features of the exterior of the building have been retained, while the building systems and interior layout have been updated for improved energy efficiency and accessibility.","Invizij Architects and Garwood-Jones & Hanham Architects, Merit Contractors Niagara",2013,Award of Excellence in Heritage Conservation,181 Charlton Avenue West,Hamilton,"-79.88104090000002,43.2516929,0.0"
47,118 James Street North,"This historical building is located on James Street North within Hamilton’s growing arts and culture community. It was constructed in the 1920’s and originally housed a furniture store. The project consists of renovations and restorations to the building and converting it into a mixed-use, multi-tenant commercial building. The two ground floor tenants with street frontage contribute to the local arts and culture community: CBC Hamilton Studio and the Art Gallery of Hamilton’s Design Annex.","TCA/Thier and Curran Architects Inc., Paul Squissato Construction Ltd.",2013,Award of Overall Excellence in Urban Design,118 James Street North,Hamilton,"-79.8672881,43.2599183,0.0"
48,"Good Shepherd Centre, Phase II","This site is located in the Strathcona neighbourhood, just east of Victoria Park. Phase 2 of this development consists of 156 affordable housing units within two eight-storey buildings. One building contains senior’s apartments with a main floor Wellness Centre. The other provides family apartments with main floor program and activity space. Each apartment building is located at the corner of the city block, and shares a courtyard space in the centre of the site.","TEAM/Thier and Curran Achitects Inc., PMA Landscape Architects Ltd., Maple Reinders",2013,Award of Overall Excellence in Urban Design,398 King Street West,Hamilton,"-79.8812406,43.2610501,0.0"
49,Winterberry Office Building,"The 45,000 square foot, 3 storey office forms a key gateway building to the larger development. Massing, façade lements, setbacks and landscaping introduces pedstrian and public transit user to building's interior mixed programming. Office spaces have been oriented and designed to maximize natural daylighting and increase the quality of indoor environment.","Sam Esposto Architect Inc., G. O'Connor Mokrycke Consultants, Don May Consulting, D & D Contracting Ltd.",2013,People's Choice Award,835 Paramount Drive,Hamilton,"-79.80715099999998,43.1926208,0.0"
50,C Hotels by Carmen's,"A six-storey, 52 suite luxury boutique hotel that is located next door to the Carmen’s Banquet Centre on Stone Church Road East. The architecture of the Hotel is uniquely “Carmen’s” with an entrance design that features a wing like canopy inviting visitors into the lobby. Leading the way, this hotel introduces a number of sustainable features such has energy saving elevators and digitally automated heating and cooling systems for every hotel room.","Romanov and Romanov Architects Inc., Edwards Design, Mulas Construction Ltd.",2011,Award of Merit in Architecture,1530 Sotne Church Road East,Hamilton,"-79.82312790000003,43.1939194,0.0"
