OBJECTID,AWARD_WINNER,PROJECT_DESCRIPTION,RECIPIENT_S,YEAR,CATEGORY,LOCATION,CITY,COORDINATES
51,St. Matthew Catholic Elementary School,"The school  is located at the corner of the site creating extensive areas for landscaping and play and for trees and shade. Parking and drop-off areas are placed at the side and rear of the building. The exterior of the building is brick and stone, and notably the location of the entrance is expressed by the two-storey portico. The flat roof at the corner provides a green roof with an outdoor classroom, bringing a new standard of design to inspire learning. This school is a LEED Silver candidate. Since the design employs a range of sustainable elements such as: deeply recessed windows, overhead canopies and sunshades, and the use of indirect sunlight for interior lighting. These elements are complemented by technological features such: as computer controlled heating and cooling, classroom meters that let students monitor power consumption, and lighting that adjust automatically to daylight conditions. ","Lintack Architects Inc., G. O'Conner Consultants Inc., Bondfield Construction Co. Ltd.",2011,Award of Merit in Architecture & Sustainability,200 Winwood Drive,Binbrook,"-79.81413499999996,43.11721439999999,0.0"
18,McQuesten Urban Farm,"McQuesten Urban Farm is Hamilton’s first urban farm and public space of its kind, in the heart of Hamilton’s east end. The space was designed with a great deal of insight provided by the community and those that actively use the space today. The urban farm provides an inclusive and welcoming space for the McQuesten neighbourhood. Fresh produce is available to residents for greater food security, opportunities for social enterprise, volunteer and skill-building and environmental and food education. These are just some of the benefits the farm has provided to its neighbours. Now producing over 50 000 pounds of fresh produce for the community annually, the McQuesten Planning Committee continues to work toward a sustainable social enterprise, with the addition of greenhouses and year-round food production
","McQuesten Community Planning Team, Bienenstock Natural Playgrounds, City of Hamilton Social Planning and Research Council",2017,"Award of Excellence for Civic Achievement, 2017","400 Melvin Avenue, Hamilton",Hamilton,"-79.77927, 43.24094, 0.0"
19,David Braley Health Sciences Centre,"The David Braley Health Sciences Centre has been positioned and composed to reinforce the surrounding civic precinct and enliven the downtown urban streetscape. It forms a new western definition to Commonwealth Plaza, a layered edge of paving and stone planter beds along Main Street and a new entry plaza at Bay and Main. The building massing steps back from Main Street in a series of roof top terraces that overlook the city hall and the escarpment to the south. It features a weathered copper clad multipurpose room that extends out over the side walk echoing the massing of the council chamber across the street. The building design extends the ground plane and public realm up through the building via a cascading series of public spaces that leads the visitor all the way to the top of the building as well as providing views of the surrounding city.
","McMaster University, NORR Limited, Dillon Consulting, André Scheinman Heritage
Preservation Consultant, Ball Construction",2017,"Chief Planner Award for Outstanding Contribution to the City of Hamilton Public Building, 2017","100 Main Street West, Hamilton",Hamilton,"-79.87364, 43.25669, 0.0"
20,Steelcity Living Student Thesis,The project “Steelcity Living” seeks to set a precedent to transform this brownfield site into a vibrant mixed-use community with affordable housing enriched by the remediation and preservation of the site’s industrial past. This community integrates parks and open spaces around the former steel mills. The project applies research and population demographic data to justify housing typologies suited to the adaptive re-use of the former industrial buildings. The study promotes the use of prefabricated housing modules that can be stacked within the former industrial structures. ,Desirae Cronsberry,2015,Award of Excellence in Student Research,386 Wilcox Street,Hamilton,"-79.8191928,43.272581,0.0"
36,David Braley Athletic & Recreation Centre at Mohawk College,"The David Braley Athletic and Recreation Centre houses 3 gymnasiums, a fitness centre, multi-purpose studio, and an indoor track in more than 64,000 square feet of stunning, newly constructed space. The facility also includes a Booster Juice, outdoor basketball and beach volleyball courts and other common areas for socialization, as well as office and meeting space for students and staff. The David Braley Athletic and Recreation Centre is Mohawk’s second LEED Gold certified building. Designed to meet green building targets, the David Braley Athletic and Recreation Centre and the Mohawk Students’ Association (MSA) Plaza are spaces that promote pedestrian mobility and a culture of sustainability at Mohawk College.","Perkins + Will Architects, IBI Group",2015,People's Choice Award,135 Fennell Avenue West,Hamilton,"-79.8884253,43.2387024,0.0"
21,Barton-Tiffany Urban Design Study,"The Barton-Tiffany area is a brownfield site that is 26 hectares in size. It provides a significant opportunity for urban regeneration by infusing new activity within the area.  The site also faces many design challenges, given the context of a disconnected waterfront, an abutting rail marshalling yard, and brownfield constraints from past industrial activities. The West Harbour Secondary Plan required the completion of an Urban Design Study prior to development of the lands.  The result is a compact, mixed-use community integrated into the broader city with a comprehensive transportation network. The study promotes placemaking features in the form of parks, plazas, streetscapes, and low and medium rise built form. The project was a design-led exercise that wove supporting studies into the final recommendations. These lands provide significant opportunities for urban regeneration by infusing new life into the area and building upon the proximity to the West Harbour GO station and the  waterfront. Community facilitation was integral to the creation of the study, which guided the built form and massing, parkland, streetscapes, and transportation options. ","City of Hamilton - Planning and Economic Development Department - Community Planning Section, GSP Group, Diamond Schmitt Architects, Paradigm Transportation Solutions, MTE Consultants Inc., HGC Engine",2015,Award of Excellence in Community Planning,Barton St W & Caroline St N,Hamilton,"-79.87251930000002,43.265765,0.0"
22,King William Performing Arts District Study,"The King William Performing Arts District Study proposes to create an integrated, mixed-use performance district centered on Theatre Aquarius. The project aim is to demonstrate how a mixture of performing arts spaces, supported by commercial and residential land uses, could form a district that would bring vibrancy to Hamilton’s Downtown. The urban design component of the study proposes the redevelopment of under-utilized lands and envisions mixed-use developments and lively streetscapes with theatrical facilities along the street edges.

Encouraged by Theatre Aquarius, the district would be a catalyst for a wide range of businesses that cater to the performing arts scene, making this area a dynamic and sustainable community.

The Performing Arts District would also relate to the James Street North art scene and other areas of the Downtown. This district complements the Downtown in a variety of ways, attracting people to the area for entertainment, housing, and business.
","Theatre Aquarius, Civicplan, David Premi Architects Inc.",2015,Award of Exellence in Precinct Planning,,Hamilton,"-79.86119359999998,43.2554233,0.0"
23,Gage Park Restoration,"The historic 28 hecate City park required restoration and preservation of signfiicant features to ensure the character and historical integrity is maintained. The restoration included the reconstruction of the 1927 feature fountain and reflecting pool. The park was upgraded with the installation of new mechanical systems, LED lighting fixtures, and plant material. Personal safety and comfort was enhanced by improving sightlines, illumination, and improved park attractions. It was necessary to integrate storm water management measures and use innovative low-impact techniques without altering or impacting the Park's design intent. Restoration materials included brick and stone that maintained the architectural features of the park. Finally, a new bicycle pump track was installed to attract new visitors to the park. ","City of Hamilton Public Works Department, Landscape Architectural Services, DTAH Limited, Steven Burgess Architect Ltd., Seferian Design Group, Landscape Planning Limited, Alpine Bike Parks Canada Inc",2015,Award of Excellence in Heritage Restoration,1000 Main Street East,Hamilton,"-79.8284625,43.2427693,0.0"
24,Binbrook Parkette,"Conceived as a “Public Square” in 1999 by the former Township of Glanbrook, this parkette is located at the main intersection in the Binbrook community core, and serves as a focal point for the community. The parkette was completed after ten years of planning and public consultation.

The design celebrates the connection of the community to its agricultural roots. The landform is designed to mimic the subtle undulations in the topography of the area. Bands of earth-toned concrete represent the furrows of farmers fields and a circular gathering space represents manmade forms juxtaposed with the landscape. This space accommodates events for the growing community and is a potential site for a significant public art piece.
","City of Hamilton Planning and Economic Development Urban Renewal Section, Adesso Design Inc., MTE Consultants Inc., Modern Ornamental Iron Works Limited",2015,Award of Excellence in Placemaking,Highway 56 and Binbrook Road,Glanbrook,"-79.8045482,43.1208592,0.0"
25,CIBC Breast Assessment Centre - Juravinski Hospital,"The CIBC Breast Assessment Centre consists of a repurposed building and an addition of an entrance pavilion for breast cancer screening and diagnostic services. The building was designed using principles of salutogenesis which promotes environments that support healing and well-being for clients, visitors, and families. The Centre is one of the first in North America to emphasize emotional and physical health through environmental design.

The centre's feature pavilion is set back from Concession Street and nestled into the landscape to create a welcoming but low-key arrival area. A walkway flanked by an allée of trees provides human scale and comfort, and beyond the entrance, visitors find a walled garden with seating.

The exterior of the building uses materials that respond to the emotional quality of the design. The pavilion features wooden slats designed to filter light through the glass, into the main waiting area.
","Hamilton Health Sciences, Zeidler Partnership Architects, Al Regehr Landscape Architect, Exp Services Inc., MTE Consultants Inc.",2015,Award of Excellence in Architecture,711 Concession Street,Hamilton,"-79.8459989,43.240447,0.0"
26,Hambly House,"Originally built in 1939 for Jack Hambly by architect Edward Glass, the house is one of a handful of Art Moderne houses in Ontario.

The Hambly House underwent a comprehensive restoration with the addition of a second storey wrapped in floor-to-ceiling glass and a dining area and porch on the ground floor.

The renovation and addition is sympathetic with the character of the original residence, and is currently on the Hamilton’s municipal register of Properties of Cultural Heritage Value or Interest.
","Lane Dunlop and Tina Fetner, David Premi Architects Inc., Vanderwesten Rutherford Mantecon, Ian McGregor Pools and Landscapes",2015,Award of Excellence in Architecture,170 Longwood Road North,Hamilton,"-79.8978826,43.26900069999999,0.0"
27,John Howard Society Landscaping,"The Society's mission is to provide effective, just and humane responses to the causes and consequences of crime through various programs and support services. The John Howard Society wanted to provide a welcoming and supportive space that has a sense of respect and dignity for their clients, who are often marginalized and live in poverty.

The design consists of a patio with seating areas that are framed by large wooden planters that provide a sense of enclosure. Metal trellises and canopies provide shade, complemented by trees, flowering plants and ornamental grasses that create visual interest and softness to this urban space.
","The John Howard Society, PMA Landscape Architects, TCA/Thier + Curran Architects Ltd. Escape Designs",2015,Award of Excellence in Civic Generosity,645 Barton Street East,Hamilton,"-79.83776749999998,43.256922,0.0"
28,North End Free Library and Public Bench,"A priviate initiative that promotes the sharing and exchange of books in the North End neighbourhood. This tactical urbanism action is a 'take a book, leave a book' gathering place. It is a civic gesture and public amenity that blurs the lines between public and private. It creates community and celebrates literacy in Hamilton's North End neighbourhood.

The design consists of a bench constructed of wooden slats on a sculpted steel frame that supports a suspended wooden box that features a cast resin window which comprises the library. Embracing the city's steelmaking heritage, the supporting steel frame is unfinished and raw, left with all the mill, tool and fabrication marks.
",Bill Curran and Maryanne Scime ,2015,Award of Excellence in Civic Generosity,56 Macaulary Street West,Hamilton,"-79.86534940000001,43.2713703,0.0"
29,541 Eatery & Exchange,"A renovation to an existing century old bank building located in Barotn Village. Presently, it is a socially conscious café that offers affordable, fresh, homemade meals at a low cost. The development includes the preservation of the ornate exterior of the building and the renovation of the ground floor into a café with office space on the second floor. As a charitable organization, 541 Eatery and Exchange provide a welcoming safe place where people can dine and engage with one another.","Drew Hauser, McCallum Sather Architects, Seguin Engineering Inc.",2015,Award of Outstanding Achievement & Excellence in Civic Generosity,541 Barton Street East,Hamilton,"-79.84234329999998,43.2582743,0.0"
30,Dundas District Lofts,"The residential condomonium was once known as Dundas District High School and was built in 1929 based on a Collegiate Gothic Style. The restoration and conversion required numerous challenges such as environmental measures, extensive tree and shrub planting, enhanced flood control and permeable paving in the parkingareas. The facades were restored to the original form along with stone detailing and carving of gothic style ornaments, gargoyles, pinnacles and decorative crests. The conversion also required implementing heritage conservation measures for the front and side façades to preserve the appearance of these façades. Private balconies were sensitively located at the rear of the property to avoid altering the architectural character of the protected façades, and provide residents with breathtaking views of the Niagara Escarpment.","Valvasori Properties, KNYMH Architects, IBI Group",2015,Award of Excellence in Adaptive Reuse,397 King Street West,Dundas,"-79.97199549999999,43.2722563,0.0"
31,Stinson School Lofts,"Designed by the Hamilton architect Alfred W. Peene and built in 1884. In 1914, an addition was constructed south of the school and later in 1959; a gymnasium was added between the two buildings.The building was purchased in 2009 for conversion into residential condominiums. The conversion required the construction of an addition to unite the two buildings on the site. This modern addition was designed to be architecturally distinct, allowing the two heritage structures to maintain their visual identities. Further, the addition was designed to emphasize the visual prominence of the original school buildings by using dark materials and glass.

The renovations to the school buildings included a host of new mechanical systems and elevators that were carefully knit into the fabric of the building without significantly altering the heritage and architectural character.
","Stinson School Inc., ICON Architects Inc., Lintack Architects Inc., Kent Rawson Architect, Adesso Design Inc.",2015,Award of Outstanding Achievement & Excellence in Adaptive Reuse,200 Stinson Street,Hamilton,"-79.85270450000002,43.2470208,0.0"
32,Arts Centre and Lofts,The project is an adaptive re-use of an historic building into a performing arts centre and affordable housing for artists. The renovation focuses on inspirational elements from the artistic community which is presented through two storey storefront glass and faceted metal panels that provides delineation from the restored masonry above. The angled and sculpted metal storefront is deeply recessed to create visual emphasis and provides a placemaking element on the streetscape. The large Brazilian cherry pivot door of the arts centre entrance includes custom pulls that add another strong design feature.,"CityHousing Hamilton, TCA/Thier + Curran Architects Ltd., Maitland Spencer Engineering Ltd., Copa Engineering Ltd., Fortech Engineering Ltd.",2015,Award of Excellence in Design & Urban Regeneration,95 King Street East,Hamilton,"-79.86616329999998,43.255746,0.0"
33,123 James Street North,"A new office and retail building located in the heart of the James Street North arts district. The site was once the home of the Tribune newspaper and more recently functioned as a surface parking lot.This new 3 storey building is designed to fit into James Street North and contribute to the heritage character of the streetscape. As a corner building, it is highly visible from two streets. The design features a distinctive glass tower that anchors the building to the corner and the use of high quality exterior materials. The ground floor features large windows that promote interaction and vibrancy with the streetscape, both day and night. The second and third floors of the building provide office space which attracts employment uses to the Downtown and complements a wide variety of businesses in the area.
","J. Beurne Real Estate, Lintack Architects Inc., Webb Planning Consultants, Strik, Baldinelli, Moniz, El-Hamzawi Engineering Ltd., Fortech Engineering Ltd.",2015,Award of Excellence in Design & Urban Regeneration,123 James Street North,Hamilton,"-79.86786440000003,43.2601906,0.0"
34,Empire Times,The project is an adaptive re-use of an historic building into a performing arts centre and affordable housing for artists. The renovation focuses on inspirational elements from the artistic community which is presented through two storey storefront glass and faceted metal panels that provides delineation from the restored masonry above. The angled and sculpted metal storefront is deeply recessed to create visual emphasis and provides a placemaking element on the streetscape. The large Brazilian cherry pivot door of the arts centre entrance includes custom pulls that add another strong design feature.,"Core Urban Inc., Lintack Architects Inc, Strik, Baldinelli, Moniz, Weekes Engineering ",2015,Award of Execllence in Design & Urban Regernation,42-45 King William Street,Hamilton,"-79.8672496,43.2572675,0.0"
35,Gore Park Pedestrianization Initiative & Veterans' Place,"This urban park required a comprehensive overhaul to better support community functions, attract more people, improve comfort and safety, upgrade functional systems, and reinvigorate the Gore. The Pedestrianization Initiative is the first of planned phases identified by the Gore Park Master Plan for the revitalization of Gore Park. Through an extensive community engagement process, a single vision emerged for Gore Park that balanced the community's objectives for a meaningful and high quality public realm.The Veterans' Place section of Gore Park is the first completed section of the pedestrian promenade, and involved relocating the heritage Cenotaph, creating an open lawn and a series of new memorial interpretive panels.
","City of Hamilton - Public Works Department Landscape Architectural Services, Planning and Economic Development Tourism and Culture Division, Vertain's Committee, MBTW Group, AECOM",2015,Award of Outstanding Achievement & Excellence in Urban Design,,Hamilton,"-79.8678913,43.256003,0.0"
37,Stoney Creek Recreation Centre,"This facility is located in the heart of Stoney Creek, near Battlefield Park. It is an aquatic complex that includes a leisure pool, training pool, change rooms and multipurpose rooms. It is part of a larger site that contains an existing arena. The building has a front yard setback that is similar to the existing residences. The glazing provides a view of the activities within the pool area, while a pedestrian plaza leads you from the sidewalk through the site.","Lintack Architects Inc., RDH Architects Inc., PMA Landscape Architects Ltd., Aquicon Construction Co Ltd.",2013,Award of Merit in Architecture,45 King Street West,Stoney Creek,"-79.7631158,43.2177624,0.0"
38,Mokrycke Residence,"This residence is located on the narrow sandbar that separates Lake Ontario form the Hamilton Bay. The design of the building respects the past built fabric of Hamilton’s beach community. It is constructed with cedar shake siding, and includes large expanses of windows. The mature trees on site are preserved, augmented by many new plantings. Terraces on the second floor overlook the landscaped courtyard.",John Mokrycke Architect (Architect & General Contractor),2013,Award of Merit in Architecture,1038 Beach Boulevard,Hamilton,"-79.79157099999998,43.2905613,0.0"
39,Phoenix Pub & Restaurant,"This renovated space is located within the Refectory building in the historic core of the McMaster University Campus, which is designated under the Ontario Heritage Act. The Refectory building was constructed in 1930, as a Dining Hall and Central Plant. The design concept was to create a space that highlights the original interior features of the Dining Hall while providing a modern multi-functional dining/pub experience.
The project includes an entire interior renovation with new commercial kitchen, mechanical and electrical systems, and an updated exterior patio
","McCallum Sather Architects Inc., MHBC Planning - Urban Design & Landscape, Architecture (Landscape Architect),  Bestco Construction Ltd.",2013,Award of Merit in Heritage Conservation,1280 Main Street West,Hamilton,"-79.9210747,43.2629281,0.0"
40,Dundas Valley School of Art,"The building was constructed in 1836 and began as the Canada Screw Works. An addition was constructed in 1941 to replicate features of the original building design. The Dundas Valley School of Art established itself here in 1970. The building underwent a complete renovation to bring the facility up to code, improve energy efficiency and meet accessibility standards. The intention was to completely upgrade the facility, while respecting the original materials and design.
","Invizij Architects and Garwood-Jones & Hanham Architects, Ira McDonald Construction",2013,Award of Merit in Heritage Conservation,21 Ogilvie Street,Dundas,"-79.9543185,43.2648065,0.0"
41,Ancaster Gateway Entrance Feature,"This streetscape feature is located on Wilson Street at the entrance to the historical Downtown Ancaster. The new gateway is designed to be a focal point at the entrance to the Business Improvement Area. It also provides an accessible pedestrian and bicycle crossing, connecting people to the realigned trail system. It incorporates materials that are found in the nearby heritage buildings such as Wiarton Limestone and wrought iron.","City of Hamilton - Urban Renewal, New Alliance Ltd., Dillon Consulting ",2013,Award of Merit in Streetscape,"Wilson Street East, West of Halson Street",Ancaster,"-79.9781914,43.2238254,0.0"
66,STARRT Institute,"The Institute enables the college to deliver 35% more apprentices to the region. The project includes the creation of a new faciltiy with 88,000 square feet of state-of-the-art instructional spaces and the refurbishment and renovation of existing structure to provide 4,600 students with upgraded labs, classrooms and shops.","Diamond and Schmitt Architects Inc., Read Jones Christoffersen Consulting, Engineers, MCW Consultants Ltd., The Atlas Corporation Inc.",2009,Award of Merit in Architectural Design,481 Barton Street,Stoney Creek,"-79.71256729999999,43.2268839,0.0"
67,Prince of Wales Elementary School,An elementary school located in the heart of East Hamilton. This new building replaces an older three-storey building with a state-of-the-art facility and up-to-date class amenities. The three-storey mass with large expanses of glass windows to permit natural light to enter the classrooms while enhacning visibility into the  community.,"Ventin Group Limited Architects, Wendy Shearer Landscape Architect, Truax Engineering, Bondfield Construction",2009,Award of Merit in Urban Design,77 Melrose Avenue North,Hamilton,"-79.83197719999998,43.2526045,0.0"
